Susceptible,Infected,Recover,Dead,Iter,Zone
148,1,0,0,1,0
149,2,0,0,1,1
149,1,0,0,1,2
148,2,0,0,1,3
145,1,0,0,2,0
148,2,0,0,2,1
152,1,0,0,2,2
148,3,0,0,2,3
144,2,0,0,3,0
148,2,0,0,3,1
151,1,0,0,3,2
148,4,0,0,3,3
143,2,0,0,4,0
147,2,0,0,4,1
149,1,0,0,4,2
151,5,0,0,4,3
143,2,0,0,5,0
146,2,0,0,5,1
149,1,0,0,5,2
152,5,0,0,5,3
144,2,0,0,6,0
146,3,0,0,6,1
146,1,0,0,6,2
153,5,0,0,6,3
143,3,0,0,7,0
144,4,0,0,7,1
146,1,0,0,7,2
153,6,0,0,7,3
141,3,0,0,8,0
147,4,0,0,8,1
145,1,0,0,8,2
153,6,0,0,8,3
138,3,0,0,9,0
145,5,0,0,9,1
147,1,0,0,9,2
155,6,0,0,9,3
133,8,0,0,10,0
145,5,0,0,10,1
144,1,0,0,10,2
159,5,0,0,10,3
130,12,0,0,11,0
146,5,0,0,11,1
143,1,0,0,11,2
157,6,0,0,11,3
127,14,0,0,12,0
146,5,0,0,12,1
143,1,0,0,12,2
157,7,0,0,12,3
121,18,0,0,13,0
147,6,0,0,13,1
141,1,0,0,13,2
154,12,0,0,13,3
113,25,0,0,14,0
149,6,0,0,14,1
139,2,0,0,14,2
145,21,0,0,14,3
111,25,1,0,15,0
150,6,0,0,15,1
132,9,0,0,15,2
136,30,0,0,15,3
106,32,1,0,16,0
147,7,0,0,16,1
130,11,0,0,16,2
125,41,0,0,16,3
104,33,1,0,17,0
146,7,0,0,17,1
123,17,0,0,17,2
119,50,0,0,17,3
100,37,1,0,18,0
146,7,0,0,18,1
119,22,0,0,18,2
110,58,0,0,18,3
93,46,1,0,19,0
146,6,0,0,19,1
118,22,0,0,19,2
103,65,0,0,19,3
89,50,2,0,20,0
146,6,0,0,20,1
116,24,0,0,20,2
100,67,0,0,20,3
84,55,2,0,21,0
143,11,0,0,21,1
109,29,0,0,21,2
93,74,0,0,21,3
82,55,2,0,22,0
139,13,0,0,22,1
104,36,0,0,22,2
89,80,0,0,22,3
80,59,2,0,23,0
129,21,0,0,23,1
102,38,0,0,23,2
90,79,0,0,23,3
76,65,2,0,24,0
122,26,1,0,24,1
101,40,0,0,24,2
86,81,0,0,24,3
73,70,2,0,25,0
117,30,1,0,25,1
99,42,0,0,25,2
84,82,0,0,25,3
69,74,2,0,26,0
109,38,1,0,26,1
92,48,0,0,26,2
80,86,0,1,26,3
68,73,2,2,27,0
104,42,1,0,27,1
89,54,0,0,27,2
79,85,0,1,27,3
65,75,2,2,28,0
102,43,1,0,28,1
88,55,1,0,28,2
75,89,1,1,28,3
62,76,3,2,29,0
98,47,1,1,29,1
83,59,1,0,29,2
75,89,2,1,29,3
62,80,2,2,30,0
89,53,2,1,30,1
77,64,1,0,30,2
73,90,2,2,30,3
58,82,3,2,31,0
81,58,2,2,31,1
79,66,1,0,31,2
69,91,2,4,31,3
56,84,2,3,32,0
79,59,3,2,32,1
75,67,3,1,32,2
66,94,2,4,32,3
53,85,3,3,33,0
77,62,3,2,33,1
71,71,3,1,33,2
65,92,3,6,33,3
50,85,4,4,34,0
75,64,3,1,34,1
67,73,4,2,34,2
60,99,3,6,34,3
50,82,5,4,35,0
68,75,3,1,35,1
63,74,4,2,35,2
59,97,5,8,35,3
47,86,5,3,36,0
66,76,4,2,36,1
60,76,5,2,36,2
58,96,5,9,36,3
45,91,6,3,37,0
67,75,3,2,37,1
58,75,7,2,37,2
55,96,6,9,37,3
45,93,6,3,38,0
62,78,3,4,38,1
54,79,7,2,38,2
51,96,7,10,38,3
41,95,8,5,39,0
60,78,5,5,39,1
53,76,9,3,39,2
50,93,8,11,39,3
41,95,9,6,40,0
57,78,5,6,40,1
51,76,9,4,40,2
49,92,8,14,40,3
42,93,10,6,41,0
54,78,6,8,41,1
49,78,9,4,41,2
43,96,9,15,41,3
41,90,12,6,42,0
53,77,7,8,42,1
45,79,11,4,42,2
40,100,11,16,42,3
37,91,13,6,43,0
52,77,8,8,43,1
44,83,12,4,43,2
38,99,12,16,43,3
33,96,13,7,44,0
49,75,9,11,44,1
46,82,13,2,44,2
37,96,14,17,44,3
29,98,15,7,45,0
47,77,9,12,45,1
48,79,14,2,45,2
34,90,16,23,45,3
29,93,18,9,46,0
47,78,8,13,46,1
44,80,14,5,46,2
31,90,17,24,46,3
30,84,23,11,47,0
46,74,13,13,47,1
43,80,13,8,47,2
27,92,19,24,47,3
27,82,25,12,48,0
48,73,15,14,48,1
42,78,14,9,48,2
27,89,19,26,48,3
25,82,26,13,49,0
45,74,16,14,49,1
39,80,15,10,49,2
25,87,22,27,49,3
24,82,26,16,50,0
44,69,20,15,50,1
37,78,15,12,50,2
26,81,26,29,50,3
24,78,28,19,51,0
42,69,21,17,51,1
34,78,16,13,51,2
26,79,27,29,51,3
23,74,29,20,52,0
42,68,20,18,52,1
34,82,14,14,52,2
25,73,34,30,52,3
22,68,32,25,53,0
40,70,20,18,53,1
34,80,15,15,53,2
25,72,34,30,53,3
21,71,31,25,54,0
39,65,23,21,54,1
33,78,16,14,54,2
24,71,36,32,54,3
20,70,31,26,55,0
39,65,23,21,55,1
33,71,20,17,55,2
24,72,35,33,55,3
20,64,32,30,56,0
37,63,24,22,56,1
32,72,22,18,56,2
21,75,35,33,56,3
20,64,33,31,57,0
36,61,25,23,57,1
30,69,25,20,57,2
21,73,36,33,57,3
19,64,34,30,58,0
35,59,28,26,58,1
30,66,26,20,58,2
19,73,37,34,58,3
19,62,33,35,59,0
34,57,30,26,59,1
29,64,28,22,59,2
16,70,40,35,59,3
20,56,34,39,60,0
33,55,35,26,60,1
29,59,28,25,60,2
15,67,42,37,60,3
19,50,37,43,61,0
32,54,34,30,61,1
27,55,30,28,61,2
15,64,44,38,61,3
19,48,39,44,62,0
31,50,38,32,62,1
25,53,33,30,62,2
13,60,45,40,62,3
18,46,41,46,63,0
31,47,40,31,63,1
25,47,36,34,63,2
13,55,46,44,63,3
19,45,43,44,64,0
31,46,40,32,64,1
23,46,36,39,64,2
13,51,47,45,64,3
20,43,44,46,65,0
28,45,40,34,65,1
22,44,37,40,65,2
13,50,48,46,65,3
18,41,45,49,66,0
28,44,38,36,66,1
21,44,39,43,66,2
13,46,50,45,66,3
16,40,47,50,67,0
27,40,40,38,67,1
20,44,39,44,67,2
13,40,54,48,67,3
15,40,46,52,68,0
26,39,43,39,68,1
17,42,41,44,68,2
12,40,55,49,68,3
14,39,47,53,69,0
25,37,45,39,69,1
18,41,41,45,69,2
11,37,57,51,69,3
12,39,46,55,70,0
25,36,48,38,70,1
17,41,41,46,70,2
11,39,57,49,70,3
11,41,45,56,71,0
23,34,51,40,71,1
17,40,41,47,71,2
10,37,58,49,71,3
10,39,46,56,72,0
21,35,52,42,72,1
15,39,43,48,72,2
11,33,59,51,72,3
10,38,44,56,73,0
19,34,51,46,73,1
15,39,44,48,73,2
11,30,63,52,73,3
10,36,44,55,74,0
20,32,54,45,74,1
15,38,46,48,74,2
10,29,62,56,74,3
8,35,46,55,75,0
18,34,54,46,75,1
15,34,50,49,75,2
10,29,60,57,75,3
8,33,48,54,76,0
18,33,53,48,76,1
15,32,52,50,76,2
10,28,60,58,76,3
8,32,50,57,77,0
15,34,52,49,77,1
14,30,52,51,77,2
10,26,63,57,77,3
7,32,49,57,78,0
15,35,52,49,78,1
13,29,53,52,78,2
10,23,65,59,78,3
7,34,49,56,79,0
15,31,52,53,79,1
14,25,55,54,79,2
9,21,66,59,79,3
7,36,49,54,80,0
15,28,51,57,80,1
13,24,55,54,80,2
9,19,68,61,80,3
7,34,51,54,81,0
13,27,52,57,81,1
13,22,57,55,81,2
10,19,67,62,81,3
6,33,51,55,82,0
13,24,56,57,82,1
13,22,56,56,82,2
8,18,69,63,82,3
6,32,52,54,83,0
13,24,58,57,83,1
13,18,57,60,83,2
8,16,69,63,83,3
6,28,54,59,84,0
12,23,60,57,84,1
12,20,54,61,84,2
9,16,68,61,84,3
5,27,53,60,85,0
12,23,60,56,85,1
13,20,53,63,85,2
9,15,71,60,85,3
5,23,57,62,86,0
12,23,59,56,86,1
12,20,53,64,86,2
10,12,72,60,86,3
5,22,55,64,87,0
11,22,60,56,87,1
12,21,56,63,87,2
10,13,71,59,87,3
3,23,56,65,88,0
12,21,62,55,88,1
12,20,57,61,88,2
10,12,70,61,88,3
3,18,57,67,89,0
11,22,63,52,89,1
10,19,60,61,89,2
11,14,68,64,89,3
3,19,58,64,90,0
11,21,63,55,90,1
10,18,61,61,90,2
10,15,67,64,90,3
3,15,61,64,91,0
11,18,63,59,91,1
10,16,63,60,91,2
9,14,70,64,91,3
2,15,62,62,92,0
10,18,62,63,92,1
11,16,64,59,92,2
9,12,69,66,92,3
2,13,64,62,93,0
10,18,61,62,93,1
11,15,64,61,93,2
9,13,69,66,93,3
2,11,68,61,94,0
10,18,62,61,94,1
11,16,62,60,94,2
8,13,68,69,94,3
2,9,72,60,95,0
10,18,60,61,95,1
10,16,63,61,95,2
8,11,68,71,95,3
2,10,70,61,96,0
10,16,64,61,96,1
10,15,62,61,96,2
8,9,68,73,96,3
2,9,69,61,97,0
10,16,65,62,97,1
10,14,62,61,97,2
8,10,69,72,97,3
2,8,70,63,98,0
10,17,65,61,98,1
10,13,62,61,98,2
8,10,68,72,98,3
3,7,69,63,99,0
7,16,66,66,99,1
10,12,63,59,99,2
9,10,68,72,99,3
3,7,68,65,100,0
7,16,68,65,100,1
10,12,63,59,100,2
9,10,67,71,100,3
3,7,69,65,101,0
7,15,69,63,101,1
10,10,65,61,101,2
8,11,65,72,101,3
2,8,69,66,102,0
7,15,68,62,102,1
9,11,64,63,102,2
8,10,67,71,102,3
2,8,71,65,103,0
7,15,68,61,103,1
9,11,63,66,103,2
8,9,66,71,103,3
2,7,71,68,104,0
7,14,69,60,104,1
9,10,62,67,104,2
8,8,69,69,104,3
2,6,70,71,105,0
7,11,70,62,105,1
7,10,65,66,105,2
8,8,68,69,105,3
2,6,68,71,106,0
6,11,71,64,106,1
8,9,67,66,106,2
8,7,67,69,106,3
2,4,69,70,107,0
6,10,72,64,107,1
8,8,68,68,107,2
8,7,66,70,107,3
2,4,67,72,108,0
7,10,72,62,108,1
8,8,68,68,108,2
7,6,68,71,108,3
2,3,68,71,109,0
6,9,72,64,109,1
8,7,69,70,109,2
8,6,68,69,109,3
2,3,67,70,110,0
6,7,76,63,110,1
8,6,68,70,110,2
8,6,68,72,110,3
2,3,67,70,111,0
6,6,73,67,111,1
8,6,72,67,111,2
8,5,67,73,111,3
3,3,69,68,112,0
6,6,74,70,112,1
8,6,70,66,112,2
7,5,66,73,112,3
3,3,70,67,113,0
5,6,76,70,113,1
8,4,70,67,113,2
8,5,64,74,113,3
4,3,70,67,114,0
5,6,79,68,114,1
7,3,70,68,114,2
8,4,63,75,114,3
4,3,68,68,115,0
5,5,80,68,115,1
7,3,72,67,115,2
8,4,63,75,115,3
4,3,70,66,116,0
5,5,78,68,116,1
6,2,72,68,116,2
9,4,63,77,116,3
5,3,71,65,117,0
5,5,78,68,117,1
6,1,72,68,117,2
8,4,63,78,117,3
4,5,73,63,118,0
5,5,78,69,118,1
7,1,71,68,118,2
7,3,62,79,118,3
2,7,71,64,119,0
4,5,81,67,119,1
6,1,71,70,119,2
8,3,61,79,119,3
2,7,69,65,120,0
4,5,81,67,120,1
6,1,72,70,120,2
8,3,62,78,120,3
2,7,69,64,121,0
4,4,82,67,121,1
6,1,72,71,121,2
8,3,62,78,121,3
2,7,69,62,122,0
4,4,85,67,122,1
5,1,70,73,122,2
9,3,61,78,122,3
2,7,67,63,123,0
5,4,84,66,123,1
4,1,69,74,123,2
9,3,65,77,123,3
2,8,68,61,124,0
5,4,84,67,124,1
4,1,68,73,124,2
8,3,65,79,124,3
2,7,67,62,125,0
4,5,85,66,125,1
4,2,69,72,125,2
8,2,64,81,125,3
2,7,65,64,126,0
4,5,85,65,126,1
4,2,71,72,126,2
8,2,64,80,126,3
2,7,66,64,127,0
4,5,82,66,127,1
4,2,71,73,127,2
8,2,66,78,127,3
2,7,65,66,128,0
4,4,83,65,128,1
4,1,71,73,128,2
7,3,67,78,128,3
2,7,64,66,129,0
4,4,84,65,129,1
5,1,70,73,129,2
6,3,68,78,129,3
2,6,64,66,130,0
4,4,84,65,130,1
5,1,69,74,130,2
6,3,69,78,130,3
2,5,63,69,131,0
4,3,85,63,131,1
4,4,69,72,131,2
6,2,70,79,131,3
2,5,61,71,132,0
4,3,83,62,132,1
4,4,73,71,132,2
6,2,70,79,132,3
2,5,61,69,133,0
4,3,81,65,133,1
4,2,73,72,133,2
6,2,73,78,133,3
2,4,60,70,134,0
4,2,81,67,134,1
4,2,74,71,134,2
6,3,73,77,134,3
1,5,61,68,135,0
5,2,79,68,135,1
4,2,73,72,135,2
5,2,76,77,135,3
1,5,62,70,136,0
5,2,79,67,136,1
4,2,73,71,136,2
5,2,75,77,136,3
1,4,63,70,137,0
5,1,80,68,137,1
4,2,73,72,137,2
5,2,74,76,137,3
1,4,64,70,138,0
5,0,80,69,138,1
4,2,72,72,138,2
5,3,74,75,138,3
1,2,64,71,139,0
6,0,81,71,139,1
4,2,72,70,139,2
4,3,73,76,139,3
1,2,64,73,140,0
6,0,79,72,140,1
4,2,74,67,140,2
4,3,73,76,140,3
1,2,64,73,141,0
6,0,79,72,141,1
4,2,74,66,141,2
4,3,73,77,141,3
1,2,64,74,142,0
6,0,79,70,142,1
4,2,75,65,142,2
4,3,72,79,142,3
1,2,65,75,143,0
6,0,77,71,143,1
4,1,75,65,143,2
4,3,74,77,143,3
1,2,68,72,144,0
6,1,78,72,144,1
4,1,73,65,144,2
4,2,72,79,144,3
1,2,67,73,145,0
6,1,78,72,145,1
4,1,73,63,145,2
4,2,73,80,145,3
1,2,67,73,146,0
6,1,79,71,146,1
4,1,72,63,146,2
4,2,73,81,146,3
1,2,67,71,147,0
6,1,79,70,147,1
4,0,73,67,147,2
4,2,72,81,147,3
1,2,66,72,148,0
6,1,82,67,148,1
4,0,71,68,148,2
4,2,72,82,148,3
1,1,68,71,149,0
6,1,81,68,149,1
4,0,69,68,149,2
4,2,74,82,149,3
1,1,65,73,150,0
6,1,83,67,150,1
4,0,71,67,150,2
4,2,73,82,150,3
1,1,66,74,151,0
6,0,84,66,151,1
4,0,71,67,151,2
4,2,72,82,151,3
1,1,67,73,152,0
6,0,82,66,152,1
4,0,71,68,152,2
4,2,73,82,152,3
2,1,66,72,153,0
5,0,83,66,153,1
4,0,72,70,153,2
4,2,72,81,153,3
2,1,68,72,154,0
5,0,84,66,154,1
4,0,70,71,154,2
4,2,71,80,154,3
2,0,68,74,155,0
5,1,84,66,155,1
4,0,72,69,155,2
4,2,69,80,155,3
2,0,68,74,156,0
4,1,84,68,156,1
4,0,73,67,156,2
5,2,68,80,156,3
2,0,69,72,157,0
4,1,84,67,157,1
4,0,73,69,157,2
5,1,67,82,157,3
2,0,69,73,158,0
3,1,84,68,158,1
4,0,75,67,158,2
6,1,65,82,158,3
2,0,71,70,159,0
3,1,85,69,159,1
4,0,73,69,159,2
6,1,64,82,159,3
2,0,69,71,160,0
3,1,84,70,160,1
4,0,73,68,160,2
6,1,67,81,160,3
2,0,67,72,161,0
3,1,88,68,161,1
4,0,71,69,161,2
6,1,67,81,161,3
2,0,66,73,162,0
3,1,91,65,162,1
4,0,69,72,162,2
6,1,67,80,162,3
3,0,64,73,163,0
2,1,93,66,163,1
4,0,69,71,163,2
6,1,67,80,163,3
3,0,64,73,164,0
2,1,92,67,164,1
4,0,71,72,164,2
6,1,66,78,164,3
3,0,65,72,165,0
2,1,91,67,165,1
4,0,69,71,165,2
6,1,68,80,165,3
3,0,65,74,166,0
2,1,90,67,166,1
4,0,72,69,166,2
6,1,66,80,166,3
3,0,65,75,167,0
2,1,90,66,167,1
4,0,72,69,167,2
6,1,66,80,167,3
3,0,67,74,168,0
2,1,89,66,168,1
4,0,73,70,168,2
6,1,64,80,168,3
3,0,67,74,169,0
2,1,90,67,169,1
4,0,73,70,169,2
6,1,63,79,169,3
3,0,66,75,170,0
2,1,88,69,170,1
4,0,77,69,170,2
6,1,62,77,170,3
3,0,67,75,171,0
2,1,88,69,171,1
4,0,77,68,171,2
6,0,62,78,171,3
3,0,68,72,172,0
2,1,89,71,172,1
4,0,76,69,172,2
6,0,61,78,172,3
3,0,67,72,173,0
2,1,87,72,173,1
4,0,79,66,173,2
6,0,61,80,173,3
4,0,65,72,174,0
2,1,86,73,174,1
3,0,81,66,174,2
6,0,62,79,174,3
4,0,68,72,175,0
2,1,83,74,175,1
3,0,80,67,175,2
6,0,63,77,175,3
4,0,66,74,176,0
3,1,82,73,176,1
3,0,81,67,176,2
5,0,65,76,176,3
3,0,65,75,177,0
3,1,83,74,177,1
4,0,81,67,177,2
5,0,65,74,177,3
3,0,63,76,178,0
3,0,84,75,178,1
4,0,80,66,178,2
5,0,67,74,178,3
3,0,65,74,179,0
3,0,85,73,179,1
4,0,78,69,179,2
5,0,66,75,179,3
3,0,66,73,180,0
3,0,83,74,180,1
3,0,80,68,180,2
6,0,65,76,180,3
3,0,66,72,181,0
4,0,84,73,181,1
3,0,80,68,181,2
5,0,64,78,181,3
3,0,66,73,182,0
4,0,82,73,182,1
3,0,81,67,182,2
5,0,65,78,182,3
3,0,65,73,183,0
4,0,83,73,183,1
3,0,80,68,183,2
5,0,66,77,183,3
2,0,65,72,184,0
4,0,84,72,184,1
3,0,80,72,184,2
6,0,65,75,184,3
2,0,66,71,185,0
4,0,84,73,185,1
3,0,79,74,185,2
6,0,65,73,185,3
2,0,67,73,186,0
4,0,83,73,186,1
3,0,79,72,186,2
6,0,65,73,186,3
2,0,65,74,187,0
4,0,84,72,187,1
3,0,81,71,187,2
6,0,64,74,187,3
2,0,67,73,188,0
4,0,83,73,188,1
3,0,78,72,188,2
6,0,66,73,188,3
2,0,64,77,189,0
4,0,83,73,189,1
3,0,78,70,189,2
6,0,69,71,189,3
2,0,64,77,190,0
4,0,84,71,190,1
3,0,77,72,190,2
6,0,69,71,190,3
2,0,66,75,191,0
4,0,83,72,191,1
3,0,76,74,191,2
6,0,69,70,191,3
2,0,68,73,192,0
4,0,83,72,192,1
3,0,76,74,192,2
6,0,67,72,192,3
2,0,67,73,193,0
4,0,83,71,193,1
3,0,76,74,193,2
6,0,68,73,193,3
2,0,67,74,194,0
4,0,82,73,194,1
3,0,75,74,194,2
6,0,70,70,194,3
3,0,66,74,195,0
4,0,86,70,195,1
3,0,73,76,195,2
5,0,69,71,195,3
3,0,67,73,196,0
4,0,86,71,196,1
3,0,73,76,196,2
5,0,68,71,196,3
3,0,67,72,197,0
4,0,86,72,197,1
3,0,74,75,197,2
5,0,67,72,197,3
3,0,68,70,198,0
4,0,84,74,198,1
3,0,76,74,198,2
5,0,66,73,198,3
2,0,71,70,199,0
5,0,81,76,199,1
3,0,75,75,199,2
5,0,67,70,199,3
2,0,71,71,200,0
5,0,80,75,200,1
3,0,74,75,200,2
5,0,69,70,200,3
2,0,72,71,201,0
5,0,81,74,201,1
3,0,73,75,201,2
5,0,68,71,201,3
2,0,70,70,202,0
6,0,81,73,202,1
2,0,76,77,202,2
5,0,67,71,202,3
2,0,70,70,203,0
6,0,79,74,203,1
2,0,78,75,203,2
5,0,67,72,203,3
2,0,70,70,204,0
6,0,79,74,204,1
2,0,76,76,204,2
5,0,69,71,204,3
2,0,70,71,205,0
5,0,79,73,205,1
3,0,78,75,205,2
5,0,67,72,205,3
1,0,70,70,206,0
6,0,79,72,206,1
3,0,80,76,206,2
5,0,65,73,206,3
1,0,69,69,207,0
6,0,77,74,207,1
3,0,80,76,207,2
5,0,68,72,207,3
1,0,68,71,208,0
6,0,76,75,208,1
3,0,79,75,208,2
5,0,71,70,208,3
1,0,67,71,209,0
6,0,75,77,209,1
3,0,78,74,209,2
5,0,74,69,209,3
1,0,66,72,210,0
6,0,73,78,210,1
3,0,78,74,210,2
5,0,77,67,210,3
3,0,66,70,211,0
6,0,73,77,211,1
2,0,78,76,211,2
4,0,77,68,211,3
3,0,65,72,212,0
6,0,73,76,212,1
2,0,79,75,212,2
4,0,77,68,212,3
3,0,67,71,213,0
6,0,73,76,213,1
2,0,77,75,213,2
4,0,77,69,213,3
3,0,66,72,214,0
6,0,71,76,214,1
2,0,80,74,214,2
4,0,77,69,214,3
3,0,65,72,215,0
6,0,70,76,215,1
2,0,82,74,215,2
4,0,77,69,215,3
3,0,65,72,216,0
6,0,71,76,216,1
2,0,81,76,216,2
4,0,77,67,216,3
3,0,65,70,217,0
6,0,70,76,217,1
2,0,82,77,217,2
4,0,77,68,217,3
3,0,65,73,218,0
6,0,70,75,218,1
2,0,81,77,218,2
4,0,78,66,218,3
3,0,65,75,219,0
6,0,69,75,219,1
2,0,82,76,219,2
4,0,78,65,219,3
4,0,66,75,220,0
6,0,70,75,220,1
2,0,81,74,220,2
3,0,77,67,220,3
5,0,65,76,221,0
5,0,70,73,221,1
2,0,81,74,221,2
3,0,78,68,221,3
5,0,66,75,222,0
5,0,69,76,222,1
2,0,82,73,222,2
3,0,77,67,222,3
4,0,69,74,223,0
5,0,67,78,223,1
3,0,82,73,223,2
3,0,76,66,223,3
4,0,68,75,224,0
5,0,66,77,224,1
3,0,86,71,224,2
3,0,74,68,224,3
3,0,69,74,225,0
7,0,66,77,225,1
2,0,86,71,225,2
3,0,73,69,225,3
2,0,70,77,226,0
7,0,66,75,226,1
1,0,86,70,226,2
5,0,72,69,226,3
2,0,70,75,227,0
7,0,67,76,227,1
1,0,85,69,227,2
5,0,72,71,227,3
2,0,69,76,228,0
7,0,67,75,228,1
1,0,85,71,228,2
5,0,73,69,228,3
2,0,69,77,229,0
8,0,68,75,229,1
1,0,85,69,229,2
4,0,72,70,229,3
2,0,71,76,230,0
8,0,66,75,230,1
1,0,84,70,230,2
4,0,73,70,230,3
2,0,73,75,231,0
8,0,64,77,231,1
1,0,85,68,231,2
4,0,72,71,231,3
2,0,74,77,232,0
8,0,65,76,232,1
1,0,84,69,232,2
4,0,71,69,232,3
2,0,74,76,233,0
8,0,65,76,233,1
1,0,84,69,233,2
4,0,71,70,233,3
2,0,77,75,234,0
8,0,64,80,234,1
1,0,83,68,234,2
4,0,70,68,234,3
2,0,79,75,235,0
8,0,65,79,235,1
1,0,82,69,235,2
4,0,68,68,235,3
2,0,79,73,236,0
8,0,65,79,236,1
1,0,81,71,236,2
4,0,69,68,236,3
3,0,79,72,237,0
8,0,65,77,237,1
1,0,80,72,237,2
3,0,70,70,237,3
3,0,78,72,238,0
9,0,63,78,238,1
1,0,80,72,238,2
2,0,73,69,238,3
3,0,77,73,239,0
9,0,63,78,239,1
1,0,78,73,239,2
2,0,76,67,239,3
3,0,79,74,240,0
9,0,63,76,240,1
1,0,77,71,240,2
2,0,75,70,240,3
4,0,80,74,241,0
8,0,65,77,241,1
1,0,75,71,241,2
2,0,74,69,241,3
4,0,80,73,242,0
8,0,66,78,242,1
1,0,76,70,242,2
2,0,72,70,242,3
4,0,80,73,243,0
8,0,66,81,243,1
1,0,75,68,243,2
2,0,73,69,243,3
4,0,79,74,244,0
8,0,63,84,244,1
1,0,77,65,244,2
2,0,75,68,244,3
4,0,81,73,245,0
7,0,64,84,245,1
1,0,74,67,245,2
3,0,75,67,245,3
4,0,81,71,246,0
7,0,65,82,246,1
2,0,75,65,246,2
2,0,73,73,246,3
4,0,79,71,247,0
7,0,64,84,247,1
2,0,74,66,247,2
2,0,77,70,247,3
4,0,81,70,248,0
7,0,66,82,248,1
2,0,72,68,248,2
2,0,75,71,248,3
4,0,81,70,249,0
7,0,67,83,249,1
2,0,72,67,249,2
2,0,74,71,249,3
5,0,79,72,250,0
6,0,68,81,250,1
